antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
Magic Sand,Etch A Sketch,0.07559137219896578,0.02155603607485841,0.0021546417138635803,0.028503804748937468,1.3223119802709227,1.0,0.000525191367794625,1.0071516169677674,0.26368081084134426,0.022682166146867022,0.007100834519135137,0.06422959090637413
Etch A Sketch,Magic Sand,0.02155603607485841,0.07559137219896578,0.0021546417138635803,0.0999553770638108,1.3223119802709227,1.0,0.000525191367794625,1.027069774368923,0.2491188310360508,0.022682166146867022,0.02635631487213794,0.06422959090637413
Etch A Sketch,Mini Ping Pong Set,0.02155603607485841,0.04665761204136912,0.0010215310268406796,0.04738955823293173,1.0156876050774657,1.0,1.5777858510178985e-05,1.0007683583545495,0.01578557975540667,0.015203137973487558,0.0007677684332592291,0.03464187844438406
Mini Ping Pong Set,Etch A Sketch,0.04665761204136912,0.02155603607485841,0.0010215310268406796,0.021894198655836392,1.0156876050774657,1.0,1.5777858510178985e-05,1.000345732108442,0.016201215244199128,0.015203137973487558,0.0003456126190624198,0.03464187844438406
Etch A Sketch,Nerf Gun,0.02155603607485841,0.04542831199212017,0.0010465402610194533,0.04854975457385096,1.068711392628285,1.0,6.728592889738809e-05,1.0032807207699366,0.06571013408007699,0.01587162654996353,0.0032699928365202296,0.03579346795347922
Nerf Gun,Etch A Sketch,0.04542831199212017,0.02155603607485841,0.0010465402610194533,0.023037181333107476,1.0687113926282847,1.0,6.728592889738809e-05,1.0015160712669395,0.06735343700957569,0.01587162654996353,0.0015137762742255382,0.03579346795347922
Etch A Sketch,PlayDoh Can,0.02155603607485841,0.12358794016252155,0.0021931174587540014,0.10174029451137885,0.8232218643468575,1.0,-0.00047094863780675544,0.9756778073004418,-0.1799718074011788,0.01534175784246437,-0.02492850869166966,0.05974284735842595
PlayDoh Can,Etch A Sketch,0.12358794016252155,0.02155603607485841,0.0021931174587540014,0.017745400205473053,0.8232218643468574,1.0,-0.00047094863780675544,0.9961205212272027,-0.19680069647227644,0.01534175784246437,-0.0038945877432761166,0.05974284735842595
Rubik's Cube,Etch A Sketch,0.07370798448657966,0.02155603607485841,0.001327413198719527,0.01800908284178107,0.8354542912825109,1.0,-0.00026143877387828796,0.9963879979222803,-0.17534328732091914,0.014130946773433819,-0.0036250959317571164,0.03979436739143939
Etch A Sketch,Rubik's Cube,0.02155603607485841,0.07370798448657966,0.001327413198719527,0.06157965194109772,0.8354542912825109,1.0,-0.00026143877387828796,0.9870757996983238,-0.1675633713534413,0.014130946773433819,-0.013093422314300643,0.03979436739143939
Foam Disk Launcher,Magic Sand,0.01310483870967742,0.07559137219896578,0.0016506094557990642,0.12595419847328243,1.6662509861807444,1.0,0.0006599967152884239,1.0576203514579516,0.40515987247345764,0.018962583154684284,0.05448112962134375,0.07389507444851101
Magic Sand,Foam Disk Launcher,0.07559137219896578,0.01310483870967742,0.0016506094557990642,0.021835950423739595,1.6662509861807444,1.0,0.0006599967152884239,1.008926019840787,0.4325471503270322,0.018962583154684284,0.008847050889019078,0.07389507444851101
Foam Disk Launcher,PlayDoh Can,0.01310483870967742,0.12358794016252155,0.001531334646638759,0.11685261303581913,0.9455017446051348,1.0,-8.826537565235007e-05,0.9923734959462939,-0.055181996076615135,0.011329670642489112,-0.0076851146114436265,0.06462163044929402
PlayDoh Can,Foam Disk Launcher,0.12358794016252155,0.01310483870967742,0.001531334646638759,0.012390647862768904,0.9455017446051348,1.0,-8.826537565235007e-05,0.999276848841738,-0.06170912828288249,0.011329670642489112,-0.0007236744843036235,0.06462163044929402
Gamer Headphones,Magic Sand,0.029647485225313963,0.07559137219896578,0.002352791800049249,0.07935889948737915,1.0498407050806906,1.0,0.00011169770961920239,1.0040922866536326,0.04892504505890316,0.02286793440661169,0.0040756080970116996,0.05524201814009606
Magic Sand,Gamer Headphones,0.07559137219896578,0.029647485225313963,0.002352791800049249,0.031125136792812966,1.0498407050806906,1.0,0.00011169770961920239,1.0015251211726226,0.051356660983685375,0.02286793440661169,0.0015227987200528979,0.05524201814009606
Gamer Headphones,Nerf Gun,0.029647485225313963,0.04542831199212017,0.0011331106870229007,0.03821945363701252,0.8413135324870078,1.0,-0.0002137245215744351,0.9925046743954551,-0.16274580863634294,0.015324175252367572,-0.007551929777167393,0.03158114208063889
Nerf Gun,Gamer Headphones,0.04542831199212017,0.029647485225313963,0.0011331106870229007,0.024942830524265262,0.8413135324870078,1.0,-0.0002137245215744351,0.9951749960429723,-0.16499238637449207,0.015324175252367572,-0.0048483974941221355,0.03158114208063889
Glass Marbles,PlayDoh Toolkit,0.04679227714848559,0.039653102684067965,0.001531334646638759,0.032726226205648974,0.8253131278627004,1.0,-0.0003241243239515072,0.9928387632683902,-0.18170396692036825,0.01803393824055824,-0.007212889944018018,0.035672253409441995
PlayDoh Toolkit,Glass Marbles,0.039653102684067965,0.04679227714848559,0.001531334646638759,0.03861828061323501,0.8253131278627005,1.0,-0.0003241243239515072,0.9914976576208829,-0.18059713482362968,0.01803393824055824,-0.008575252108531106,0.035672253409441995
Hot Wheels 5-Pack,Kids Makeup Kit,0.03977430128047279,0.04138066362964787,0.0013678127308544693,0.03438935912938331,0.8310490000151781,1.0,-0.0002780742515370476,0.9927597064444516,-0.17472647769957772,0.01714327048271206,-0.007293097723999531,0.03372187621741132
Kids Makeup Kit,Hot Wheels 5-Pack,0.04138066362964787,0.03977430128047279,0.0013678127308544693,0.033054393305439335,0.8310490000151782,1.0,-0.0002780742515370476,0.9930503764343013,-0.1749680387039767,0.01714327048271206,-0.006998258830183918,0.03372187621741132
Hot Wheels 5-Pack,Nerf Gun,0.03977430128047279,0.04542831199212017,0.001604438561930559,0.04033857315598549,0.8879610838937285,1.0,-0.0002024408059073436,0.9946963182078986,-0.11614077984782678,0.01919226786330687,-0.0053319608155953015,0.037828302416054914
Nerf Gun,Hot Wheels 5-Pack,0.04542831199212017,0.03977430128047279,0.001604438561930559,0.03531803167612434,0.8879610838937286,1.0,-0.0002024408059073436,0.9953805816313835,-0.11674837913901329,0.01919226786330687,-0.004640856426037068,0.037828302416054914
Hot Wheels 5-Pack,PlayDoh Toolkit,0.03977430128047279,0.039653102684067965,0.0012793185176065008,0.03216444981862152,0.811145853450321,1.0,-0.0002978559352551425,0.992262473863413,-0.19515023154770053,0.016370439663236667,-0.007797862299942276,0.032213604688080405
PlayDoh Toolkit,Hot Wheels 5-Pack,0.039653102684067965,0.03977430128047279,0.0012793185176065008,0.032262759557539294,0.811145853450321,1.0,-0.0002978559352551425,0.9922380358954678,-0.19513040879133495,0.016370439663236667,-0.0078226834930061,0.032213604688080405
Hot Wheels 5-Pack,Splash Balls,0.03977430128047279,0.07936969034720512,0.0025836462693917756,0.06495767835550181,0.8184191984540002,1.0,-0.0005732277070157935,0.9845867810920512,-0.1876905128371826,0.022165739655713085,-0.01565450522385976,0.048754865064267135
Splash Balls,Hot Wheels 5-Pack,0.07936969034720512,0.03977430128047279,0.0025836462693917756,0.032552051773032456,0.8184191984540002,1.0,-0.0005732277070157935,0.9925347409949274,-0.19419527581023907,0.022165739655713085,-0.00752140826586009,0.048754865064267135
Jenga,Magic Sand,0.023062361487318394,0.07559137219896578,0.0015390297956168432,0.06673340006673341,0.8828176830959346,1.0,-0.00020428575535813565,0.9905086369394707,-0.11961771693844203,0.015847546601691725,-0.009582312265197639,0.04354663030084437
Magic Sand,Jenga,0.07559137219896578,0.023062361487318394,0.0015390297956168432,0.020359860534955334,0.8828176830959344,1.0,-0.00020428575535813565,0.9972413329716778,-0.12556146005058438,0.015847546601691725,-0.0027662983242998256,0.04354663030084437
Jenga,Rubik's Cube,0.023062361487318394,0.07370798448657966,0.0015178681359271115,0.06581581581581582,0.8929265434981362,1.0,-0.00018201204680404486,0.9915518065876313,-0.1093247811435686,0.015935208935027163,-0.008520173485884372,0.04320440527179578
Rubik's Cube,Jenga,0.07370798448657966,0.023062361487318394,0.0015178681359271115,0.02059299472777575,0.8929265434981362,1.0,-0.00018201204680404486,0.997478712377745,-0.11461707264437396,0.015935208935027163,-0.002527660581592578,0.04320440527179578
Jenga,Splash Balls,0.023062361487318394,0.07936969034720512,0.0016717711154887959,0.07248915582248916,0.9133103015191713,1.0,-0.00015868137443497384,0.9925817206689186,-0.08855493934395246,0.016591568657400337,-0.0074737214846976666,0.04677612407310802
Splash Balls,Jenga,0.07936969034720512,0.023062361487318394,0.0016717711154887959,0.021063092323726884,0.9133103015191713,1.0,-0.00015868137443497384,0.9979577139773622,-0.09346488941345221,0.016591568657400337,-0.0020464654905048554,0.04677612407310802
Kids Makeup Kit,Nerf Gun,0.04138066362964787,0.04542831199212017,0.0015159443486825906,0.03663412366341237,0.8064161325159251,1.0,-0.0003639093491260325,0.9908713931594197,-0.2002667767795033,0.017773367015517863,-0.00921270601169894,0.0350020791942877
Nerf Gun,Kids Makeup Kit,0.04542831199212017,0.04138066362964787,0.0015159443486825906,0.03337003472516304,0.8064161325159253,1.0,-0.0003639093491260325,0.9917128278738936,-0.20094532330771395,0.017773367015517863,-0.00835642324388709,0.0350020791942877
Kids Makeup Kit,PlayDoh Toolkit,0.04138066362964787,0.039653102684067965,0.001427450135434622,0.03449558344955835,0.8699340307465567,1.0,-0.00021342156860668137,0.9946582126957675,-0.1349229873302453,0.01793136781053649,-0.005370475240690976,0.03524701547793268
PlayDoh Toolkit,Kids Makeup Kit,0.039653102684067965,0.04138066362964787,0.001427450135434622,0.035998447506307006,0.8699340307465566,1.0,-0.00021342156860668137,0.9944167972453799,-0.13471297181440517,0.01793136781053649,-0.005614549925228611,0.03524701547793268
Splash Balls,Kids Makeup Kit,0.07936969034720512,0.04138066362964787,0.0029183852499384388,0.03676951789999273,0.8885676225271697,1.0,-0.0003659852087085653,0.9952128324265631,-0.11988748259093567,0.02476734693877551,-0.004810194781918809,0.05364742747626322
Kids Makeup Kit,Splash Balls,0.04138066362964787,0.07936969034720512,0.0029183852499384388,0.07052533705253371,0.8885676225271698,1.0,-0.0003659852087085653,0.9904845676302515,-0.11568609958219814,0.02476734693877551,-0.00960684565991202,0.05364742747626322
Toy Robot,Lego Bricks,0.02013435730115735,0.09152225437084462,0.0015794293277517854,0.07844448690999427,0.8571083333692837,1.0,-0.0002633124427582102,0.9858090291088378,-0.1454008972320428,0.014348380782607178,-0.014395253514761109,0.04785090616992546
